#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 6705936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=22320, tid=28300
#
# JRE version: Java(TM) SE Runtime Environment (24.0.1+9) (build 24.0.1+9-30)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.1+9-30, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\EGDEV07\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Wed Apr  8 23:41:25 2026 Egypt Standard Time elapsed time: 125.763469 seconds (0d 0h 2m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002083d454fd0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=28300, stack(0x000000254c700000,0x000000254c800000) (1024K)]


Current CompileTask:
C2:125763 42948   !   4       sun.security.ssl.SSLCipher$T13GcmReadCipherGenerator$GcmReadCipher::decrypt (622 bytes)

Stack: [0x000000254c700000,0x000000254c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730739]  (no source info available)
V  [jvm.dll+0x8d9b23]  (no source info available)
V  [jvm.dll+0x8dc00d]  (no source info available)
V  [jvm.dll+0x8dc683]  (no source info available)
V  [jvm.dll+0x2aa086]  (no source info available)
V  [jvm.dll+0xcedef]  (no source info available)
V  [jvm.dll+0xcf04f]  (no source info available)
V  [jvm.dll+0x154d83]  (no source info available)
V  [jvm.dll+0x735f5f]  (no source info available)
V  [jvm.dll+0x26fa1c]  (no source info available)
V  [jvm.dll+0x26ea3f]  (no source info available)
V  [jvm.dll+0x1e9d60]  (no source info available)
V  [jvm.dll+0x27e1fb]  (no source info available)
V  [jvm.dll+0x27c49a]  (no source info available)
V  [jvm.dll+0x42f456]  (no source info available)
V  [jvm.dll+0x87d76b]  (no source info available)
V  [jvm.dll+0x72ee55]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c3fc]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002083f6e3ce0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=28232, stack(0x0000002551700000,0x0000002551800000) (1024K)]
  0x000002083f6e4b80 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=32292, stack(0x0000002551800000,0x0000002551900000) (1024K)]
  0x000002083f6e2e40 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=2908, stack(0x0000002551900000,0x0000002551a00000) (1024K)]
  0x000002083f6e3590 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=24304, stack(0x0000002551a00000,0x0000002551b00000) (1024K)]
  0x000002083e941d60 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=21500, stack(0x0000002551b00000,0x0000002551c00000) (1024K)]
  0x000002083e944940 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=38172, stack(0x0000002551c00000,0x0000002551d00000) (1024K)]
  0x000002083e942c00 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=25408, stack(0x0000002551d00000,0x0000002551e00000) (1024K)]
  0x000002083e945090 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=13248, stack(0x0000002551e00000,0x0000002551f00000) (1024K)]
  0x000002083e943350 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=29636, stack(0x0000002551f00000,0x0000002552000000) (1024K)]
  0x000002083e943aa0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=21344, stack(0x0000002552000000,0x0000002552100000) (1024K)]
  0x000002083e9457e0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=36352, stack(0x0000002552100000,0x0000002552200000) (1024K)]
  0x000002083e9441f0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=16988, stack(0x0000002552200000,0x0000002552300000) (1024K)]
  0x000002083e9424b0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=22420, stack(0x0000002552300000,0x0000002552400000) (1024K)]
  0x000002083e947c70 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=4456, stack(0x0000002552400000,0x0000002552500000) (1024K)]
  0x000002083e949260 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=1500, stack(0x0000002552500000,0x0000002552600000) (1024K)]
  0x000002083e9483c0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=33696, stack(0x0000002552600000,0x0000002552700000) (1024K)]
  0x000002083e948b10 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=30360, stack(0x0000002552700000,0x0000002552800000) (1024K)]
  0x000002083e945f30 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=23920, stack(0x0000002552800000,0x0000002552900000) (1024K)]
  0x000002083e946680 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=23372, stack(0x0000002552900000,0x0000002552a00000) (1024K)]
  0x000002083e946dd0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=20784, stack(0x0000002552a00000,0x0000002552b00000) (1024K)]
  0x000002083e947520 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=10272, stack(0x0000002552b00000,0x0000002552c00000) (1024K)]
  0x000002083f516510 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=27540, stack(0x0000002552c00000,0x0000002552d00000) (1024K)]
  0x000002083f5173b0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=32256, stack(0x0000002552d00000,0x0000002552e00000) (1024K)]
  0x000002083f514080 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=4436, stack(0x0000002552e00000,0x0000002552f00000) (1024K)]
  0x000002083f515dc0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=10432, stack(0x0000002552f00000,0x0000002553000000) (1024K)]
  0x000002083f517b00 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=26580, stack(0x0000002553000000,0x0000002553100000) (1024K)]
  0x000002083f5147d0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=10456, stack(0x0000002553100000,0x0000002553200000) (1024K)]
  0x000002083f516c60 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=16012, stack(0x0000002553200000,0x0000002553300000) (1024K)]
  0x000002083f518250 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=36792, stack(0x0000002553300000,0x0000002553400000) (1024K)]
  0x000002083f519f90 JavaThread "build event listener"              [_thread_blocked, id=3016, stack(0x0000002553600000,0x0000002553700000) (1024K)]
  0x000002083f51b580 JavaThread "Memory manager"                    [_thread_blocked, id=36624, stack(0x0000002553400000,0x0000002553500000) (1024K)]
  0x000002083dfec160 JavaThread "included builds"                   [_thread_blocked, id=20868, stack(0x000000254ca00000,0x000000254cb00000) (1024K)]
  0x000002083dfed000 JavaThread "Execution worker"                  [_thread_blocked, id=5712, stack(0x000000254ee00000,0x000000254ef00000) (1024K)]
  0x000002083dfe9cd0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=32436, stack(0x0000002554400000,0x0000002554500000) (1024K)]
  0x000002083a089da0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=31524, stack(0x0000002554500000,0x0000002554600000) (1024K)]
  0x000002083a088060 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=20956, stack(0x0000002554600000,0x0000002554700000) (1024K)]
  0x000002083a0887b0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=31868, stack(0x0000002554700000,0x0000002554800000) (1024K)]
  0x000002083a08ac40 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=1108, stack(0x0000002554800000,0x0000002554900000) (1024K)]
  0x000002083a08b390 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=35704, stack(0x0000002554900000,0x0000002554a00000) (1024K)]
  0x000002083a08bae0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=37316, stack(0x0000002554a00000,0x0000002554b00000) (1024K)]
  0x000002083a08a4f0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=31048, stack(0x0000002554b00000,0x0000002554c00000) (1024K)]
  0x000002083a08c230 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=28584, stack(0x0000002554c00000,0x0000002554d00000) (1024K)]
  0x000002083a089650 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=28272, stack(0x0000002554d00000,0x0000002554e00000) (1024K)]
  0x000002083a088f00 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=34084, stack(0x0000002554e00000,0x0000002554f00000) (1024K)]
  0x000002083a08f560 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=28204, stack(0x0000002554f00000,0x0000002555000000) (1024K)]
  0x000002083a08d820 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=28808, stack(0x0000002555000000,0x0000002555100000) (1024K)]
  0x000002083a08c980 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=5372, stack(0x0000002555100000,0x0000002555200000) (1024K)]
  0x000002083a08d0d0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=34092, stack(0x0000002555200000,0x0000002555300000) (1024K)]
  0x000002083a08df70 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=15664, stack(0x0000002555300000,0x0000002555400000) (1024K)]
  0x000002083a08e6c0 JavaThread "Execution worker Thread 18"        [_thread_in_native, id=28020, stack(0x0000002555400000,0x0000002555500000) (1024K)]
  0x000002083a08ee10 JavaThread "Execution worker Thread 19"        [_thread_in_vm, id=27284, stack(0x0000002555500000,0x0000002555600000) (1024K)]
  0x000002083c54dc00 JavaThread "Cache worker for execution history cache (D:\Work\Nada\Sabbaha\node_modules\@react-native\gradle-plugin\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=33372, stack(0x0000002555600000,0x0000002555700000) (1024K)]
  0x000002083c54e350 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=11548, stack(0x0000002555700000,0x0000002555800000) (1024K)]
  0x000002083c54f1f0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=36112, stack(0x0000002555800000,0x0000002555900000) (1024K)]
  0x000002083c54f940 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=31968, stack(0x0000002555900000,0x0000002555a00000) (1024K)]
  0x000002083c54cd60 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=28420, stack(0x0000002555a00000,0x0000002555b00000) (1024K)]
  0x000002083c54eaa0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=10188, stack(0x0000002555b00000,0x0000002555c00000) (1024K)]
  0x000002083c54d4b0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=37448, stack(0x0000002555c00000,0x0000002555d00000) (1024K)]
  0x000002083c550090 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=25328, stack(0x0000002555d00000,0x0000002555e00000) (1024K)]
  0x000002083e66eac0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=34884, stack(0x0000002555e00000,0x0000002555f00000) (1024K)]
  0x000002083e66dc20 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=31248, stack(0x0000002555f00000,0x0000002556000000) (1024K)]
  0x000002083e66e370 JavaThread "Unconstrained build operations Thread 73"        [_thread_in_native, id=7364, stack(0x0000002556000000,0x0000002556100000) (1024K)]
  0x000002083e66f210 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=31396, stack(0x0000002556100000,0x0000002556200000) (1024K)]
  0x000002083e66f960 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=34060, stack(0x0000002556200000,0x0000002556300000) (1024K)]
  0x000002083e670800 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=25812, stack(0x0000002556300000,0x0000002556400000) (1024K)]
  0x000002083e66d4d0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=24740, stack(0x0000002556400000,0x0000002556500000) (1024K)]
  0x000002083f5f7210 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=27620, stack(0x0000002556500000,0x0000002556600000) (1024K)]
  0x000002083f5f7960 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=21660, stack(0x0000002556600000,0x0000002556700000) (1024K)]
  0x000002083f5f6ac0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=20988, stack(0x0000002556700000,0x0000002556800000) (1024K)]
  0x000002083f5f4630 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=36388, stack(0x0000002556800000,0x0000002556900000) (1024K)]
  0x000002083f5f80b0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=14528, stack(0x0000002556900000,0x0000002556a00000) (1024K)]
  0x000002083f5f6370 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=31932, stack(0x0000002556a00000,0x0000002556b00000) (1024K)]
  0x000002083f5f4d80 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=27364, stack(0x0000002556b00000,0x0000002556c00000) (1024K)]
  0x000002083f5f8800 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=25804, stack(0x0000002556c00000,0x0000002556d00000) (1024K)]
  0x000002083f5f5c20 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=23616, stack(0x0000002556d00000,0x0000002556e00000) (1024K)]
  0x000002083f5f54d0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=27820, stack(0x0000002556e00000,0x0000002556f00000) (1024K)]
  0x000002083f5f8f50 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=6836, stack(0x0000002556f00000,0x0000002557000000) (1024K)]
  0x000002083f5fb3e0 JavaThread "Unconstrained build operations Thread 89"        [_thread_in_native, id=22756, stack(0x0000002557000000,0x0000002557100000) (1024K)]
  0x000002083f5f9df0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=31444, stack(0x0000002557100000,0x0000002557200000) (1024K)]
  0x000002083f5fa540 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=24892, stack(0x0000002557200000,0x0000002557300000) (1024K)]
  0x000002083f5fbb30 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=17804, stack(0x0000002557300000,0x0000002557400000) (1024K)]
  0x000002083f5fac90 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=19008, stack(0x0000002557400000,0x0000002557500000) (1024K)]
  0x000002083f5f96a0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=10572, stack(0x0000002557500000,0x0000002557600000) (1024K)]
  0x000002083cc88550 JavaThread "Unconstrained build operations Thread 95"        [_thread_in_native, id=29316, stack(0x0000002557600000,0x0000002557700000) (1024K)]
  0x000002083cc86810 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=35084, stack(0x0000002557700000,0x0000002557800000) (1024K)]
  0x000002083cc860c0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=16084, stack(0x0000002557800000,0x0000002557900000) (1024K)]
  0x000002083cc876b0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=30772, stack(0x0000002557900000,0x0000002557a00000) (1024K)]
  0x000002083cc86f60 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=9996, stack(0x0000002557a00000,0x0000002557b00000) (1024K)]
  0x000002083cc893f0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=9468, stack(0x0000002557b00000,0x0000002557c00000) (1024K)]
  0x000002083cc8a9e0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=28836, stack(0x0000002557c00000,0x0000002557d00000) (1024K)]
  0x000002083cc89b40 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=37980, stack(0x0000002557d00000,0x0000002557e00000) (1024K)]
  0x000002083cc8a290 JavaThread "Unconstrained build operations Thread 103"        [_thread_in_native, id=7372, stack(0x0000002557e00000,0x0000002557f00000) (1024K)]
  0x000002083cc8b130 JavaThread "Unconstrained build operations Thread 104"        [_thread_in_native, id=27008, stack(0x0000002557f00000,0x0000002558000000) (1024K)]
  0x000002083cc87e00 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=32128, stack(0x0000002558000000,0x0000002558100000) (1024K)]
  0x000002083cc8b880 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=37236, stack(0x0000002558100000,0x0000002558200000) (1024K)]
  0x000002083cc8bfd0 JavaThread "Unconstrained build operations Thread 107"        [_thread_in_native, id=22480, stack(0x0000002558200000,0x0000002558300000) (1024K)]
  0x000002083cc88ca0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=20112, stack(0x0000002558300000,0x0000002558400000) (1024K)]
  0x000002083cc8dd10 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=21756, stack(0x0000002558400000,0x0000002558500000) (1024K)]
  0x000002083cc8f300 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=37240, stack(0x0000002558500000,0x0000002558600000) (1024K)]
  0x000002083cc8e460 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=13356, stack(0x0000002558600000,0x0000002558700000) (1024K)]
  0x000002083cc8fa50 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=17672, stack(0x0000002558700000,0x0000002558800000) (1024K)]
  0x000002083cc8ebb0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=19060, stack(0x0000002558800000,0x0000002558900000) (1024K)]
  0x000002083cc8c720 JavaThread "Unconstrained build operations Thread 114"        [_thread_in_native, id=3088, stack(0x0000002558900000,0x0000002558a00000) (1024K)]
  0x000002083cc8d5c0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=25676, stack(0x0000002558a00000,0x0000002558b00000) (1024K)]
  0x000002083cc901a0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=24280, stack(0x0000002558b00000,0x0000002558c00000) (1024K)]
  0x000002083cc8ce70 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=29816, stack(0x0000002558c00000,0x0000002558d00000) (1024K)]
  0x000002083cc91040 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=38380, stack(0x0000002558d00000,0x0000002558e00000) (1024K)]
  0x000002083cc91790 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=10152, stack(0x0000002558e00000,0x0000002558f00000) (1024K)]
  0x000002083cc93c20 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=13008, stack(0x0000002558f00000,0x0000002559000000) (1024K)]
  0x000002083cc92630 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=28644, stack(0x0000002559000000,0x0000002559100000) (1024K)]
  0x000002083cc908f0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=27644, stack(0x0000002559100000,0x0000002559200000) (1024K)]
  0x000002083cc94ac0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=5820, stack(0x0000002559200000,0x0000002559300000) (1024K)]
  0x000002083cc92d80 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=2488, stack(0x0000002559300000,0x0000002559400000) (1024K)]
  0x000002083cc934d0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=18748, stack(0x0000002559400000,0x0000002559500000) (1024K)]
  0x000002083cc94370 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=22780, stack(0x0000002559500000,0x0000002559600000) (1024K)]
  0x000002083cc95210 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=36008, stack(0x0000002559600000,0x0000002559700000) (1024K)]
  0x000002083cc91ee0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=35884, stack(0x0000002559700000,0x0000002559800000) (1024K)]
  0x000002083f9d4da0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=27300, stack(0x0000002559800000,0x0000002559900000) (1024K)]
  0x000002083f9d8820 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=34608, stack(0x0000002559900000,0x0000002559a00000) (1024K)]
  0x000002083f9d5c40 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=28720, stack(0x0000002559a00000,0x0000002559b00000) (1024K)]
  0x000002083f9d7980 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=27656, stack(0x0000002559b00000,0x0000002559c00000) (1024K)]
  0x000002083f9d54f0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=30728, stack(0x0000002559c00000,0x0000002559d00000) (1024K)]
  0x000002083f9d6ae0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=24320, stack(0x0000002559d00000,0x0000002559e00000) (1024K)]
  0x000002083f9d80d0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=18184, stack(0x0000002559e00000,0x0000002559f00000) (1024K)]
  0x000002083f9d96c0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=36556, stack(0x0000002559f00000,0x000000255a000000) (1024K)]
  0x000002083f9d8f70 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=24916, stack(0x000000255a000000,0x000000255a100000) (1024K)]
  0x000002083f9d6390 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=23788, stack(0x000000255a100000,0x000000255a200000) (1024K)]
  0x000002083f9d9e10 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=23536, stack(0x000000255a200000,0x000000255a300000) (1024K)]
  0x000002083f9da560 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=33512, stack(0x000000255a300000,0x000000255a400000) (1024K)]
  0x000002083f9d7230 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=23568, stack(0x000000255a400000,0x000000255a500000) (1024K)]
  0x000002083f9dd890 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=12624, stack(0x000000255a500000,0x000000255a600000) (1024K)]
  0x000002083f9dc2a0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=19328, stack(0x000000255a600000,0x000000255a700000) (1024K)]
  0x000002083f9dd140 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=23356, stack(0x000000255a700000,0x000000255a800000) (1024K)]
  0x000002083f9dc9f0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=36684, stack(0x000000255a900000,0x000000255aa00000) (1024K)]
  0x000002083f9dacb0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=33168, stack(0x000000255aa00000,0x000000255ab00000) (1024K)]
  0x000002083f9dee80 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=4440, stack(0x000000255ab00000,0x000000255ac00000) (1024K)]
  0x000002083f9e1a60 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=8064, stack(0x000000255ac00000,0x000000255ad00000) (1024K)]
  0x000002083f9e1310 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=21920, stack(0x000000255ad00000,0x000000255ae00000) (1024K)]
  0x000002083f9e21b0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=34016, stack(0x000000255ae00000,0x000000255af00000) (1024K)]
  0x000002083f9e2900 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=34184, stack(0x000000255af00000,0x000000255b000000) (1024K)]
  0x000002083f9dfd20 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=2156, stack(0x000000255b000000,0x000000255b100000) (1024K)]
  0x000002083f9e0bc0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=36180, stack(0x000000255b100000,0x000000255b200000) (1024K)]
  0x000002083f9e3050 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=17800, stack(0x000000255b400000,0x000000255b500000) (1024K)]
  0x000002083f9df5d0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=18044, stack(0x000000255b500000,0x000000255b600000) (1024K)]
  0x000002083f9e37a0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=15536, stack(0x000000255b600000,0x000000255b700000) (1024K)]
  0x000002083f9e0470 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=34012, stack(0x000000255b700000,0x000000255b800000) (1024K)]
  0x000002083f9e3ef0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=38376, stack(0x000000255b800000,0x000000255b900000) (1024K)]
  0x000002083cda25e0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=37708, stack(0x000000255b900000,0x000000255ba00000) (1024K)]
  0x000002083cda2d30 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=5792, stack(0x000000255ba00000,0x000000255bb00000) (1024K)]
  0x000002083cda3480 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=20596, stack(0x000000255bb00000,0x000000255bc00000) (1024K)]
  0x000002083cda0ff0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=31076, stack(0x000000255bc00000,0x000000255bd00000) (1024K)]
  0x000002083cda4a70 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=23756, stack(0x000000255bd00000,0x000000255be00000) (1024K)]
  0x000002083cda1e90 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=30592, stack(0x000000255be00000,0x000000255bf00000) (1024K)]
  0x000002083cda4320 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=32684, stack(0x000000255bf00000,0x000000255c000000) (1024K)]
  0x000002083cda1740 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=24940, stack(0x000000255c000000,0x000000255c100000) (1024K)]
